submission_date,state,tot_cases,new_case,tot_death,created_at
2021-09-12T00:00:00.000,AZ,1048600,2765.0,19187,2021-09-13T14:26:59.193
2021-04-05T00:00:00.000,AZ,845535,608.0,16990,2021-04-06T13:43:58.552
2021-05-21T00:00:00.000,AZ,875766,571.0,17531,2021-05-22T18:59:37.438
2021-06-30T00:00:00.000,AZ,894875,769.0,17936,2021-07-01T14:29:33.934
2021-03-07T00:00:00.000,AZ,827079,1335.0,16328,2021-03-08T14:47:36.155
2020-07-31T00:00:00.000,AZ,174062,3213.0,3694,2020-08-01T14:38:12.337
2020-08-17T00:00:00.000,AZ,194074,469.0,4506,2020-08-18T14:26:55.280
2021-06-06T00:00:00.000,AZ,883821,507.0,17700,2021-06-07T14:36:26.127
2021-09-22T00:00:00.000,AZ,1072863,2106.0,19658,2021-09-23T14:07:24.199
2021-05-31T00:00:00.000,AZ,881450,361.0,17628,2021-06-01T15:18:33.855
2021-09-29T00:00:00.000,AZ,1090839,3388.0,19959,2021-09-30T14:57:48.020
2020-03-01T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-08-07T00:00:00.000,AZ,943415,2653.0,18376,2021-08-09T12:38:43.318
2020-09-11T00:00:00.000,AZ,207617,522.0,5288,2020-09-12T14:12:43.160
2021-08-19T00:00:00.000,AZ,976471,3546.0,18508,2021-08-20T13:21:34.552
2020-09-07T00:00:00.000,AZ,206054,199.0,5219,2020-09-08T14:47:00.875
2020-02-22T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-02-23T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-03-15T00:00:00.000,AZ,13,1.0,0,2020-03-26T16:22:39.452
2020-02-03T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-06-17T00:00:00.000,AZ,888337,332.0,17809,2021-06-18T13:48:26.536
2020-07-28T00:00:00.000,AZ,165983,2108.0,3408,2020-07-29T14:34:46.946
2020-05-21T00:00:00.000,AZ,15315,418.0,763,2020-05-22T15:31:45.000
2021-09-10T00:00:00.000,AZ,1042480,2988.0,19147,2021-09-11T13:20:03.309
2020-01-30T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-08-11T00:00:00.000,AZ,952797,1970.0,18406,2021-08-12T15:05:21.716
2021-03-17T00:00:00.000,AZ,834948,445.0,16586,2021-03-18T14:01:55.607
2020-09-28T00:00:00.000,AZ,217621,274.0,5624,2020-09-29T13:50:42.951
2021-08-16T00:00:00.000,AZ,967862,2400.0,18464,2021-08-17T14:24:04.262
2020-07-16T00:00:00.000,AZ,134650,3260.0,2492,2020-07-17T14:31:01.339
2021-02-09T00:00:00.000,AZ,787740,4384.0,14286,2021-02-10T14:52:16.601
2020-01-24T00:00:00.000,AZ,0,0.0,0,2020-03-26T16:22:39.452
2020-08-07T00:00:00.000,AZ,185112,1407.0,4081,2020-08-08T14:58:44.922
2021-08-15T00:00:00.000,AZ,965462,3052.0,18464,2021-08-16T15:23:49.353
2020-10-29T00:00:00.000,AZ,242622,1316.0,5918,2020-10-30T13:37:23.555
2021-08-09T00:00:00.000,AZ,948245,2191.0,18388,2021-08-10T15:30:38.175
2021-06-12T00:00:00.000,AZ,886404,570.0,17761,2021-06-13T13:40:53.785
2020-06-01T00:00:00.000,AZ,20123,187.0,917,2020-06-02T14:16:17.049
2020-12-18T00:00:00.000,AZ,442984,7638.0,7819,2020-12-19T14:42:31.925
2021-09-18T00:00:00.000,AZ,1064346,2742.0,19487,2021-09-20T12:14:02.133
2021-03-15T00:00:00.000,AZ,834006,638.0,16553,2021-03-16T14:12:32.574
2021-09-23T00:00:00.000,AZ,1075876,3013.0,19727,2021-09-24T13:56:18.107
2020-09-16T00:00:00.000,AZ,210006,699.0,5371,2020-09-17T13:45:45.666
2021-06-07T00:00:00.000,AZ,884195,374.0,17700,2021-06-08T15:05:30.028
2020-09-13T00:00:00.000,AZ,208608,385.0,5322,2020-09-14T14:01:21.851
2020-04-28T00:00:00.000,AZ,6948,232.0,293,2020-04-29T18:12:08.477
2020-04-15T00:00:00.000,AZ,3962,156.0,142,2020-04-15T16:22:39.452
2020-09-24T00:00:00.000,AZ,215959,569.0,5559,2020-09-25T13:54:10.196
2020-05-28T00:00:00.000,AZ,17763,501.0,857,2020-05-29T14:19:55.781
2021-07-21T00:00:00.000,AZ,911479,1043.0,18127,2021-07-22T15:06:50.836
2020-04-01T00:00:00.000,AZ,1413,124.0,29,2020-03-31T16:22:39.452
2021-07-18T00:00:00.000,AZ,908248,980.0,18117,2021-07-19T14:21:19.093
2021-06-03T00:00:00.000,AZ,882691,322.0,17653,2021-06-04T14:56:57.843
2020-12-12T00:00:00.000,AZ,402884,8080.0,7322,2020-12-13T14:31:19.849
2021-05-25T00:00:00.000,AZ,877682,500.0,17569,2021-05-26T13:48:32.554
2021-05-07T00:00:00.000,AZ,867443,820.0,17391,2021-05-08T13:45:22.120
2020-07-05T00:00:00.000,AZ,98115,3537.0,1809,2020-07-06T15:16:12.497
2021-09-04T00:00:00.000,AZ,1027359,3424.0,18997,2021-09-06T13:20:57.768
2021-03-30T00:00:00.000,AZ,841703,586.0,16941,2021-03-31T14:08:03.160
2020-06-19T00:00:00.000,AZ,46699,3247.0,1312,2020-06-20T14:15:45.452
2020-10-12T00:00:00.000,AZ,226175,476.0,5759,2020-10-13T13:29:38.712
2020-11-13T00:00:00.000,AZ,269785,3018.0,6257,2020-11-14T14:44:40.037
2020-09-26T00:00:00.000,AZ,216935,460.0,5622,2020-09-27T13:39:49.124
2020-01-31T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-02-26T00:00:00.000,AZ,815153,1621.0,15897,2021-02-27T14:51:23.719
2020-03-03T00:00:00.000,AZ,2,1.0,0,2020-03-26T16:22:39.452
2020-11-25T00:00:00.000,AZ,311094,3985.0,6524,2020-11-26T14:44:21.114
2020-05-04T00:00:00.000,AZ,8919,279.0,362,2020-05-05T17:25:08.000
2020-12-13T00:00:00.000,AZ,408740,5856.0,7357,2020-12-14T14:36:45.302
2021-04-13T00:00:00.000,AZ,850846,610.0,17105,2021-04-14T14:34:57.978
2021-01-17T00:00:00.000,AZ,674285,6984.0,11266,2021-01-18T14:39:32.141
2021-09-01T00:00:00.000,AZ,1016663,4740.0,18853,2021-09-02T13:49:05.431
2020-08-27T00:00:00.000,AZ,200218,681.0,4929,2020-08-28T13:43:49.392
2020-07-29T00:00:00.000,AZ,168323,2340.0,3454,2020-07-30T14:42:43.801
2020-12-30T00:00:00.000,AZ,512838,5270.0,8718,2020-12-31T14:55:07.623
2020-06-14T00:00:00.000,AZ,35696,1234.0,1186,2020-06-15T14:33:03.950
2021-03-05T00:00:00.000,AZ,824009,2276.0,16269,2021-03-06T15:08:48.630
2020-06-24T00:00:00.000,AZ,58202,9.0,1463,2020-06-25T14:07:27.526
2020-08-08T00:00:00.000,AZ,186167,1055.0,4137,2020-08-09T14:03:10.892
2020-05-01T00:00:00.000,AZ,7962,314.0,330,2020-05-02T15:47:19.352
2020-06-17T00:00:00.000,AZ,40932,1828.0,1239,2020-06-18T17:16:14.582
2020-06-20T00:00:00.000,AZ,49809,3110.0,1338,2020-06-21T14:32:57.913
2021-03-26T00:00:00.000,AZ,839183,571.0,16898,2021-03-27T14:01:18.802
2021-01-16T00:00:00.000,AZ,667301,8718.0,11248,2021-01-17T15:43:14.832
2020-12-31T00:00:00.000,AZ,520559,7721.0,8864,2021-01-01T14:49:07.256
2021-01-15T00:00:00.000,AZ,658583,9149.0,11040,2021-01-16T14:46:10.803
2021-07-09T00:00:00.000,AZ,899829,921.0,18009,2021-07-10T14:17:36.847
2020-07-10T00:00:00.000,AZ,116923,4222.0,2082,2020-07-11T18:25:05.541
2021-02-22T00:00:00.000,AZ,809985,1510.0,15502,2021-02-23T14:51:13.218
2021-08-12T00:00:00.000,AZ,955767,2970.0,18412,2021-08-13T13:45:25.506
2020-05-26T00:00:00.000,AZ,16783,222.0,807,2020-05-27T15:37:59.621
2021-07-11T00:00:00.000,AZ,901439,803.0,18033,2021-07-12T14:22:55.239
2021-02-19T00:00:00.000,AZ,804618,1921.0,15421,2021-02-20T14:45:37.694
2020-04-16T00:00:00.000,AZ,4234,272.0,150,2020-04-16T16:22:39.452
2021-01-05T00:00:00.000,AZ,567841,5935.0,9317,2021-01-06T14:58:26.308
2020-11-22T00:00:00.000,AZ,299900,4334.0,6464,2020-11-23T15:04:35.152
2020-11-04T00:00:00.000,AZ,250814,818.0,6059,2020-11-05T14:39:23.079
2020-07-06T00:00:00.000,AZ,101468,3353.0,1810,2020-07-07T14:58:02.598
2020-07-13T00:00:00.000,AZ,123858,1358.0,2245,2020-07-14T15:13:07.425
2021-01-04T00:00:00.000,AZ,561906,5161.0,9064,2021-01-05T15:00:42.894
2020-06-05T00:00:00.000,AZ,24332,1579.0,1012,2020-06-06T14:31:37.908
2020-11-07T00:00:00.000,AZ,257529,2578.0,6147,2020-11-08T14:40:34.096
2021-08-13T00:00:00.000,AZ,958992,3225.0,18435,2021-08-14T14:46:52.851
2020-12-05T00:00:00.000,AZ,359174,6802.0,6925,2020-12-06T14:51:16.617
2021-03-22T00:00:00.000,AZ,837362,484.0,16745,2021-03-23T14:05:18.025
2021-03-02T00:00:00.000,AZ,819295,849.0,16060,2021-03-03T15:20:17.644
2020-02-05T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-04-04T00:00:00.000,AZ,2019,250.0,52,2020-04-03T16:22:39.452
2021-08-30T00:00:00.000,AZ,1011101,3247.0,18787,2021-08-31T14:57:22.851
2021-02-15T00:00:00.000,AZ,799098,1341.0,14978,2021-02-16T14:53:06.974
2020-01-25T00:00:00.000,AZ,0,0.0,0,2020-03-26T16:22:39.452
2020-07-12T00:00:00.000,AZ,122500,2538.0,2237,2020-07-13T15:19:34.972
2020-08-05T00:00:00.000,AZ,182260,1699.0,3932,2020-08-06T14:12:27.571
2020-02-09T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-01-30T00:00:00.000,AZ,753821,5122.0,13098,2021-01-31T14:48:12.513
2020-10-01T00:00:00.000,AZ,219326,706.0,5674,2020-10-02T13:40:08.052
2020-04-09T00:00:00.000,AZ,3018,292.0,89,2020-04-08T16:22:39.452
2020-08-15T00:00:00.000,AZ,192654,867.0,4492,2020-08-16T14:57:14.578
2020-05-22T00:00:00.000,AZ,15608,293.0,775,2020-05-23T17:58:16.000
2020-12-16T00:00:00.000,AZ,429526,4840.0,7530,2020-12-17T14:33:42.543
2020-04-06T00:00:00.000,AZ,2456,187.0,65,2020-04-05T16:22:39.452
2021-03-24T00:00:00.000,AZ,838474,605.0,16842,2021-03-25T14:25:23.209
2021-02-11T00:00:00.000,AZ,791584,1864.0,14662,2021-02-12T14:56:38.403
2021-07-20T00:00:00.000,AZ,910436,1154.0,18117,2021-07-21T14:18:34.888
2021-07-17T00:00:00.000,AZ,907268,1152.0,18114,2021-07-19T13:20:07.101
2021-03-14T00:00:00.000,AZ,833368,649.0,16553,2021-03-15T14:03:45.324
2021-09-19T00:00:00.000,AZ,1066803,2457.0,19513,2021-09-20T13:47:59.611
2020-11-02T00:00:00.000,AZ,248314,669.0,5982,2020-11-03T14:57:05.887
2021-03-27T00:00:00.000,AZ,839959,776.0,16912,2021-03-28T13:52:27.652
2021-08-08T00:00:00.000,AZ,946054,2639.0,18388,2021-08-09T14:44:15.398
2021-06-20T00:00:00.000,AZ,889727,464.0,17843,2021-06-21T16:43:32.594
2020-02-18T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-09-25T00:00:00.000,AZ,216475,516.0,5587,2020-09-26T13:46:07.689
2021-07-05T00:00:00.000,AZ,897010,50.0,17979,2021-07-06T13:52:24.339
2020-03-18T00:00:00.000,AZ,27,9.0,0,2020-03-26T16:22:39.452
2021-04-06T00:00:00.000,AZ,846105,570.0,16996,2021-04-07T14:25:43.922
2020-10-21T00:00:00.000,AZ,234046,976.0,5854,2020-10-22T13:34:46.095
2020-05-10T00:00:00.000,AZ,11119,159.0,536,2020-05-11T21:26:08.000
2020-12-20T00:00:00.000,AZ,453916,5369.0,7971,2020-12-21T14:39:53.673
2020-03-04T00:00:00.000,AZ,2,0.0,0,2020-03-26T16:22:39.452
2020-12-07T00:00:00.000,AZ,366123,1570.0,6950,2020-12-08T14:59:49.759
2020-06-08T00:00:00.000,AZ,27678,789.0,1047,2020-06-09T16:49:08.000
2020-12-19T00:00:00.000,AZ,448547,5563.0,7937,2020-12-20T14:32:33.200
2021-04-30T00:00:00.000,AZ,862497,844.0,17324,2021-05-01T13:43:22.175
2021-07-07T00:00:00.000,AZ,898283,373.0,18004,2021-07-08T14:26:57.178
2020-06-18T00:00:00.000,AZ,43452,2520.0,1271,2020-06-19T15:01:11.041
2020-04-25T00:00:00.000,AZ,6280,235.0,273,2020-05-25T15:38:40.000
2020-10-11T00:00:00.000,AZ,225699,598.0,5759,2020-10-12T14:07:08.478
2020-03-11T00:00:00.000,AZ,9,1.0,0,2020-03-26T16:22:39.452
2020-08-22T00:00:00.000,AZ,197969,997.0,4756,2020-08-23T14:15:28.102
2020-07-14T00:00:00.000,AZ,128132,4274.0,2337,2020-07-15T15:05:12.266
2021-04-19T00:00:00.000,AZ,854453,692.0,17153,2021-04-20T14:59:01.239
2021-04-15T00:00:00.000,AZ,851725,460.0,17123,2021-04-16T14:12:25.838
2020-09-17T00:00:00.000,AZ,211760,1754.0,5409,2020-09-18T13:48:37.104
2020-07-23T00:00:00.000,AZ,152988,2336.0,3063,2020-07-24T14:18:40.590
2020-08-13T00:00:00.000,AZ,190859,1352.0,4383,2020-08-14T14:30:03.326
2020-12-01T00:00:00.000,AZ,337401,10325.0,6687,2020-12-02T15:48:48.293
2021-01-11T00:00:00.000,AZ,627926,8998.0,10147,2021-01-12T14:48:35.544
2020-06-26T00:00:00.000,AZ,66475,3429.0,1535,2020-06-27T17:51:58.649
2021-02-25T00:00:00.000,AZ,813532,939.0,15814,2021-02-26T15:02:41.950
2021-08-25T00:00:00.000,AZ,994736,3427.0,18638,2021-08-26T14:58:37.450
2020-07-02T00:00:00.000,AZ,87448,3334.0,1757,2020-07-03T15:01:33.762
2021-05-14T00:00:00.000,AZ,872022,854.0,17447,2021-05-15T13:54:58.561
2020-09-02T00:00:00.000,AZ,202946,520.0,5065,2020-09-03T14:18:16.891
2021-01-19T00:00:00.000,AZ,686108,6420.0,11266,2021-01-20T14:44:03.544
2020-07-27T00:00:00.000,AZ,163875,1814.0,3304,2020-07-28T14:21:07.479
2021-06-10T00:00:00.000,AZ,885412,370.0,17742,2021-06-11T14:20:54.139
2021-05-02T00:00:00.000,AZ,863927,356.0,17344,2021-05-03T13:58:14.867
2021-01-28T00:00:00.000,AZ,743668,4674.0,12819,2021-01-29T14:42:19.981
2020-04-08T00:00:00.000,AZ,2726,151.0,80,2020-04-07T16:22:39.452
2021-06-26T00:00:00.000,AZ,892711,475.0,17914,2021-06-28T13:23:06.921
2020-03-13T00:00:00.000,AZ,10,1.0,0,2020-03-26T16:22:39.452
2021-02-23T00:00:00.000,AZ,811283,1298.0,15650,2021-02-24T14:56:12.713
2021-01-12T00:00:00.000,AZ,636488,8562.0,10482,2021-01-13T14:44:58.633
2021-04-01T00:00:00.000,AZ,842817,381.0,16977,2021-04-02T13:56:15.510
2021-09-09T00:00:00.000,AZ,1039492,2480.0,19141,2021-09-10T14:35:13.034
2020-08-26T00:00:00.000,AZ,199537,187.0,4896,2020-08-27T13:42:08.515
2021-08-28T00:00:00.000,AZ,1005764,3893.0,18779,2021-08-30T12:49:04.183
2020-02-07T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-08-20T00:00:00.000,AZ,196352,724.0,4684,2020-08-21T14:27:34.675
2020-05-17T00:00:00.000,AZ,13937,306.0,680,2020-05-18T16:01:54.000
2020-05-31T00:00:00.000,AZ,19936,681.0,906,2020-06-01T14:17:42.906
2021-07-08T00:00:00.000,AZ,898908,625.0,18003,2021-07-09T13:56:56.578
2020-11-18T00:00:00.000,AZ,283325,3209.0,6365,2020-11-19T15:01:36.742
2020-10-15T00:00:00.000,AZ,228876,1114.0,5789,2020-10-16T13:33:55.808
2021-06-25T00:00:00.000,AZ,892236,587.0,17903,2021-06-26T14:17:39.224
2020-09-04T00:00:00.000,AZ,204768,729.0,5171,2020-09-05T14:09:45.109
2020-09-06T00:00:00.000,AZ,205855,251.0,5221,2020-09-07T13:37:36.613
2020-07-17T00:00:00.000,AZ,138523,3873.0,2583,2020-07-18T16:14:26.601
2020-06-07T00:00:00.000,AZ,26889,1438.0,1044,2020-06-08T14:55:08.000
2020-08-02T00:00:00.000,AZ,178521,1446.0,3765,2020-08-03T14:31:01.928
2021-09-20T00:00:00.000,AZ,1068823,2020.0,19513,2021-09-21T14:33:33.676
2021-03-16T00:00:00.000,AZ,834503,497.0,16574,2021-03-17T14:24:24.658
2021-05-17T00:00:00.000,AZ,873446,468.0,17466,2021-05-18T14:26:44.043
2021-06-19T00:00:00.000,AZ,889263,463.0,17831,2021-06-18T13:48:26.536
2020-06-25T00:00:00.000,AZ,63046,4844.0,1490,2020-06-26T19:18:27.809
2021-03-08T00:00:00.000,AZ,827862,783.0,16328,2021-03-09T14:47:41.991
2021-02-28T00:00:00.000,AZ,817407,1075.0,15980,2021-03-01T15:21:38.478
2020-06-13T00:00:00.000,AZ,34462,1541.0,1183,2020-06-14T14:19:43.716
2020-10-18T00:00:00.000,AZ,231280,743.0,5827,2020-10-19T14:06:44.391
2021-06-08T00:00:00.000,AZ,884609,414.0,17713,2021-06-09T14:26:44.647
2020-04-20T00:00:00.000,AZ,5064,135.0,187,2020-04-20T16:22:39.452
2021-09-27T00:00:00.000,AZ,1086328,1959.0,19812,2021-09-28T14:30:08.010
2020-10-19T00:00:00.000,AZ,232029,749.0,5830,2020-10-20T14:59:27.967
2020-11-21T00:00:00.000,AZ,295566,3641.0,6457,2020-11-22T15:02:23.399
