submission_date,state,tot_cases,new_case,tot_death,created_at
2020-12-22T00:00:00.000,AZ,467540,5873.0,8125,2020-12-23T14:36:58.341
2020-02-15T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-05-02T00:00:00.000,AZ,8364,402.0,348,2020-05-03T15:36:03.076
2021-07-02T00:00:00.000,AZ,895873,526.0,17961,2021-07-03T13:44:06.775
2021-01-06T00:00:00.000,AZ,575050,7209.0,9444,2021-01-07T14:56:59.705
2021-08-24T00:00:00.000,AZ,991309,2595.0,18638,2021-08-25T13:58:33.527
2020-07-30T00:00:00.000,AZ,170849,2526.0,3626,2020-07-31T14:35:06.518
2021-07-28T00:00:00.000,AZ,921445,1361.0,18185,2021-07-29T13:49:46.674
2021-05-22T00:00:00.000,AZ,876411,645.0,17547,2021-05-23T13:37:59.772
2021-06-05T00:00:00.000,AZ,883314,277.0,17698,2021-06-06T13:36:52.304
2021-04-28T00:00:00.000,AZ,860772,603.0,17282,2021-04-29T13:47:03.356
2020-04-30T00:00:00.000,AZ,7648,446.0,320,2020-05-01T21:00:19.025
2021-07-30T00:00:00.000,AZ,925169,1965.0,18224,2021-07-31T13:56:41.471
2021-01-20T00:00:00.000,AZ,690956,4848.0,11528,2021-01-21T14:44:32.423
2021-01-02T00:00:00.000,AZ,539508,8886.0,9061,2021-01-03T14:53:25.031
2021-06-23T00:00:00.000,AZ,891023,490.0,17868,2021-06-24T15:16:23.268
2020-06-09T00:00:00.000,AZ,28296,618.0,1070,2020-06-10T20:56:25.490
2020-03-14T00:00:00.000,AZ,12,2.0,0,2020-03-26T16:22:39.452
2020-08-03T00:00:00.000,AZ,179552,1031.0,3779,2020-08-04T14:09:35.859
2020-04-10T00:00:00.000,AZ,3112,94.0,97,2020-04-09T16:22:39.452
2021-09-26T00:00:00.000,AZ,1084369,2579.0,19812,2021-09-27T14:29:10.948
2021-08-27T00:00:00.000,AZ,1001871,3707.0,18724,2021-08-28T13:53:26.280
2021-08-01T00:00:00.000,AZ,929541,2306.0,18251,2021-08-02T14:03:57.634
2021-02-06T00:00:00.000,AZ,779556,3474.0,14011,2021-02-07T14:46:31.377
2020-08-16T00:00:00.000,AZ,193605,951.0,4506,2020-08-17T14:26:31.025
2021-05-08T00:00:00.000,AZ,868382,939.0,17407,2021-05-09T13:43:24.481
2021-03-31T00:00:00.000,AZ,842436,733.0,16967,2021-04-01T14:13:30.582
2020-09-09T00:00:00.000,AZ,206633,497.0,5251,2020-09-10T14:02:53.721
2020-10-03T00:00:00.000,AZ,220515,637.0,5705,2020-10-04T13:35:23.162
2020-02-16T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-04-24T00:00:00.000,AZ,6045,276.0,266,2020-05-25T15:38:40.000
2021-08-23T00:00:00.000,AZ,988714,2632.0,18600,2021-08-24T14:24:26.650
2021-01-18T00:00:00.000,AZ,679688,5403.0,11265,2021-01-19T14:37:00.036
2020-10-20T00:00:00.000,AZ,233070,1041.0,5837,2020-10-21T13:34:31.370
2020-02-21T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-09-29T00:00:00.000,AZ,218296,675.0,5632,2020-09-30T14:17:41.349
2020-10-25T00:00:00.000,AZ,238301,1392.0,5874,2020-10-26T13:41:41.106
2020-03-17T00:00:00.000,AZ,18,0.0,0,2020-03-26T16:22:39.452
2021-05-27T00:00:00.000,AZ,879102,764.0,17594,2021-05-28T13:29:21.497
2020-06-16T00:00:00.000,AZ,39104,2393.0,1219,2020-06-17T15:06:04.858
2021-05-01T00:00:00.000,AZ,863571,1074.0,17338,2021-05-02T14:13:07.137
2020-12-23T00:00:00.000,AZ,473601,6061.0,8179,2020-12-24T14:31:20.111
2021-02-08T00:00:00.000,AZ,783356,2253.0,14055,2021-02-09T15:24:29.092
2020-02-01T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-06-02T00:00:00.000,AZ,21250,1127.0,941,2020-06-03T14:11:36.638
2020-05-19T00:00:00.000,AZ,14566,396.0,704,2020-05-20T15:28:26.000
2021-07-27T00:00:00.000,AZ,920084,1475.0,18183,2021-07-28T13:51:39.509
2020-11-03T00:00:00.000,AZ,249996,1682.0,6020,2020-11-04T15:03:00.406
2020-06-10T00:00:00.000,AZ,29853,1557.0,1095,2020-06-11T14:48:51.509
2020-01-29T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-02-14T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-04-07T00:00:00.000,AZ,846855,750.0,17023,2021-04-08T13:46:50.786
2020-12-17T00:00:00.000,AZ,435346,5820.0,7677,2020-12-18T14:45:01.331
2021-03-12T00:00:00.000,AZ,832457,1367.0,16519,2021-03-13T15:19:19.967
2021-06-28T00:00:00.000,AZ,893560,413.0,17913,2021-06-29T14:25:53.077
2020-05-27T00:00:00.000,AZ,17262,479.0,831,2020-05-28T15:12:25.989
2021-03-06T00:00:00.000,AZ,825744,1735.0,16323,2021-03-07T14:51:40.614
2020-11-08T00:00:00.000,AZ,259457,1928.0,6164,2020-11-09T14:38:54.660
2020-12-21T00:00:00.000,AZ,461667,7751.0,7972,2020-12-22T14:35:48.855
2021-02-24T00:00:00.000,AZ,812593,1310.0,15693,2021-02-25T14:54:32.778
2021-05-04T00:00:00.000,AZ,865280,701.0,17355,2021-05-05T14:14:20.639
2020-11-29T00:00:00.000,AZ,326251,3224.0,6634,2020-11-30T14:51:40.262
2020-04-03T00:00:00.000,AZ,1769,171.0,41,2020-04-03T16:22:39.452
2021-01-09T00:00:00.000,AZ,607724,11097.0,10036,2021-01-10T16:10:55.461
2021-09-21T00:00:00.000,AZ,1070757,1934.0,19584,2021-09-22T14:04:47.662
2021-02-14T00:00:00.000,AZ,797757,1950.0,14978,2021-02-15T14:46:24.739
2020-01-26T00:00:00.000,AZ,1,1.0,0,2020-03-26T16:22:39.452
2020-10-23T00:00:00.000,AZ,236018,977.0,5865,2020-10-24T13:26:44.189
2021-01-29T00:00:00.000,AZ,748699,5031.0,13022,2021-01-30T14:43:11.492
2021-02-12T00:00:00.000,AZ,794013,2429.0,14834,2021-02-13T14:50:08.565
2021-09-11T00:00:00.000,AZ,1045835,3355.0,19183,2021-09-13T12:52:39.088
2020-06-28T00:00:00.000,AZ,73927,3858.0,1588,2020-06-29T14:37:31.240
2021-01-03T00:00:00.000,AZ,556745,17237.0,9061,2021-01-04T14:55:45.964
2021-05-30T00:00:00.000,AZ,881089,623.0,17628,2021-05-31T13:43:43.522
2020-08-21T00:00:00.000,AZ,196972,620.0,4688,2020-08-22T14:21:09.869
2021-05-13T00:00:00.000,AZ,871168,544.0,17438,2021-05-14T14:07:22.113
2021-08-21T00:00:00.000,AZ,982775,3195.0,18597,2021-08-23T12:48:27.632
2020-03-08T00:00:00.000,AZ,5,0.0,0,2020-03-26T16:22:39.452
2021-03-21T00:00:00.000,AZ,836878,488.0,16745,2021-03-22T13:57:09.215
2020-03-10T00:00:00.000,AZ,8,2.0,0,2020-03-26T16:22:39.452
2020-09-15T00:00:00.000,AZ,209307,485.0,5344,2020-09-16T13:53:41.027
2020-12-14T00:00:00.000,AZ,420549,11809.0,7358,2020-12-15T14:39:02.350
2020-04-27T00:00:00.000,AZ,6716,190.0,275,2020-05-25T15:38:40.000
2021-01-08T00:00:00.000,AZ,596627,11661.0,9938,2021-01-09T15:26:08.605
2020-12-04T00:00:00.000,AZ,352372,5683.0,6885,2020-12-05T14:29:17.537
2020-02-08T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-08-18T00:00:00.000,AZ,194990,916.0,4529,2020-08-19T14:23:51.835
2021-03-09T00:00:00.000,AZ,828425,563.0,16326,2021-03-10T14:58:31.195
2021-07-26T00:00:00.000,AZ,918609,1441.0,18171,2021-07-27T14:48:23.791
2020-05-15T00:00:00.000,AZ,13169,495.0,651,2020-05-16T15:46:44.000
2021-08-31T00:00:00.000,AZ,1011923,822.0,18786,2021-09-01T14:27:14.242
2020-04-18T00:00:00.000,AZ,4719,212.0,177,2020-04-18T16:22:39.452
2021-09-05T00:00:00.000,AZ,1030430,3071.0,18998,2021-09-06T14:27:21.791
2020-07-03T00:00:00.000,AZ,91882,4434.0,1788,2020-07-04T15:30:31.943
2021-08-22T00:00:00.000,AZ,986082,3307.0,18600,2021-08-23T14:39:48.247
2020-09-22T00:00:00.000,AZ,214951,596.0,5498,2020-09-23T13:51:22.296
2020-12-08T00:00:00.000,AZ,378440,12317.0,6973,2020-12-09T14:45:40.234
2020-07-25T00:00:00.000,AZ,160087,3741.0,3286,2020-07-26T15:17:16.725
2020-11-01T00:00:00.000,AZ,247645,1530.0,5981,2020-11-02T14:53:09.062
2021-07-12T00:00:00.000,AZ,901561,122.0,18035,2021-07-13T14:26:25.742
2021-09-15T00:00:00.000,AZ,1055919,2432.0,19333,2021-09-16T14:24:46.593
2020-10-24T00:00:00.000,AZ,236909,891.0,5869,2020-10-25T13:45:35.790
2021-02-02T00:00:00.000,AZ,765534,2941.0,13362,2021-02-03T14:55:58.025
2021-03-23T00:00:00.000,AZ,837869,507.0,16798,2021-03-24T14:16:52.349
2021-05-05T00:00:00.000,AZ,866022,742.0,17360,2021-05-06T14:14:04.113
2020-07-19T00:00:00.000,AZ,143664,2360.0,2761,2020-07-20T14:35:44.367
2021-01-13T00:00:00.000,AZ,642120,5632.0,10673,2021-01-14T15:12:46.601
2020-07-08T00:00:00.000,AZ,108643,3521.0,1963,2020-07-09T15:14:15.386
2021-09-08T00:00:00.000,AZ,1037012,2222.0,19079,2021-09-09T14:36:12.589
2020-02-29T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-02-20T00:00:00.000,AZ,806668,2050.0,15480,2021-02-21T14:57:50.842
2020-08-31T00:00:00.000,AZ,201918,175.0,5029,2020-09-01T14:09:34.811
2021-05-10T00:00:00.000,AZ,869472,642.0,17409,2021-05-11T13:53:24.290
2020-01-22T00:00:00.000,AZ,0,0,0,2020-03-26T16:22:39.452
2021-07-16T00:00:00.000,AZ,906116,1251.0,18100,2021-07-17T13:43:02.763
2020-05-13T00:00:00.000,AZ,12176,440.0,594,2020-05-14T17:25:44.000
2020-11-28T00:00:00.000,AZ,323027,4139.0,6624,2020-11-29T14:49:08.286
2020-08-29T00:00:00.000,AZ,201368,630.0,5007,2020-08-30T14:49:52.418
2020-02-13T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-01-26T00:00:00.000,AZ,733073,4751.0,12448,2021-01-27T14:53:24.793
2021-04-03T00:00:00.000,AZ,844463,706.0,16991,2021-04-04T13:43:43.841
2021-05-29T00:00:00.000,AZ,880466,557.0,17628,2021-05-30T13:32:12.197
2020-05-23T00:00:00.000,AZ,16039,431.0,799,2020-05-24T14:15:55.571
2021-03-13T00:00:00.000,AZ,832719,262.0,16546,2021-03-14T13:53:25.106
2020-03-02T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-08-12T00:00:00.000,AZ,189507,707.0,4347,2020-08-13T14:12:28.259
2020-12-26T00:00:00.000,AZ,493378,6109.0,8424,2020-12-27T14:44:47.209
2021-03-18T00:00:00.000,AZ,835232,284.0,16645,2021-03-19T14:25:43.135
2021-08-06T00:00:00.000,AZ,940762,2826.0,18342,2021-08-07T14:00:45.465
2021-08-02T00:00:00.000,AZ,931387,1846.0,18252,2021-08-03T14:29:23.404
2021-06-18T00:00:00.000,AZ,888800,463.0,17820,2021-06-18T13:48:26.536
2021-09-17T00:00:00.000,AZ,1061604,2830.0,19379,2021-09-18T13:43:14.051
2021-04-11T00:00:00.000,AZ,849561,540.0,17086,2021-04-12T13:39:29.511
2020-07-07T00:00:00.000,AZ,105122,3654.0,1927,2020-07-08T14:12:08.319
2020-11-11T00:00:00.000,AZ,265365,2033.0,6228,2020-11-12T14:55:21.007
2020-10-07T00:00:00.000,AZ,222658,605.0,5733,2020-10-08T13:56:57.885
2020-09-01T00:00:00.000,AZ,202426,508.0,5044,2020-09-02T13:49:48.945
2021-08-14T00:00:00.000,AZ,962410,3418.0,18462,2021-08-16T12:55:48.962
2020-12-24T00:00:00.000,AZ,474328,727.0,8294,2020-12-25T14:25:34.696
2021-06-09T00:00:00.000,AZ,885042,433.0,17715,2021-06-10T14:48:23.402
2020-06-23T00:00:00.000,AZ,58193,3594.0,1384,2020-06-24T15:03:27.381
2020-06-03T00:00:00.000,AZ,22223,973.0,981,2020-06-04T15:03:31.977
2020-02-26T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-01-14T00:00:00.000,AZ,649434,7314.0,10855,2021-01-15T14:46:04.456
2021-03-28T00:00:00.000,AZ,840513,554.0,16918,2021-03-29T13:48:56.473
2020-08-10T00:00:00.000,AZ,187585,601.0,4154,2020-08-11T14:16:27.891
2021-02-03T00:00:00.000,AZ,767833,2299.0,13576,2021-02-04T14:53:58.929
2021-07-03T00:00:00.000,AZ,896518,645.0,17975,2021-07-05T13:25:13.278
2020-08-28T00:00:00.000,AZ,200738,520.0,4978,2020-08-29T13:42:50.366
2021-04-24T00:00:00.000,AZ,858076,729.0,17260,2021-04-25T13:42:01.135
2021-06-15T00:00:00.000,AZ,887569,423.0,17779,2021-06-16T15:10:20.490
2021-04-04T00:00:00.000,AZ,844927,464.0,16990,2021-04-05T13:43:02.042
2021-08-20T00:00:00.000,AZ,979580,3109.0,18561,2021-08-21T13:25:01.728
2020-03-20T00:00:00.000,AZ,63,19.0,1,2020-03-26T16:22:39.452
2020-05-06T00:00:00.000,AZ,9707,402.0,426,2020-05-07T22:59:02.953
2020-07-21T00:00:00.000,AZ,148725,3501.0,2918,2020-07-22T14:51:28.800
2020-11-05T00:00:00.000,AZ,252952,2138.0,6087,2020-11-06T15:33:41.082
2020-04-11T00:00:00.000,AZ,3393,281.0,108,2020-04-10T16:22:39.452
2020-08-09T00:00:00.000,AZ,186984,817.0,4150,2020-08-10T14:23:35.555
2021-02-01T00:00:00.000,AZ,762593,3744.0,13124,2021-02-02T14:51:51.706
2021-09-30T00:00:00.000,AZ,1093583,2744.0,19984,2021-10-01T13:23:39.586
2020-02-06T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-04-25T00:00:00.000,AZ,858737,661.0,17268,2021-04-26T13:45:41.711
2021-08-10T00:00:00.000,AZ,950827,2582.0,18400,2021-08-11T15:30:51.957
2021-08-17T00:00:00.000,AZ,970523,2661.0,18467,2021-08-18T14:45:06.728
2020-07-22T00:00:00.000,AZ,150652,1927.0,2974,2020-07-23T14:48:19.028
2021-07-24T00:00:00.000,AZ,915660,1528.0,18170,2021-07-26T13:16:36.357
2020-05-20T00:00:00.000,AZ,14897,331.0,747,2020-05-21T15:41:38.000
2021-07-31T00:00:00.000,AZ,927235,2066.0,18246,2021-08-02T12:48:14.485
2020-09-27T00:00:00.000,AZ,217347,412.0,5623,2020-09-28T13:50:59.474
2021-04-27T00:00:00.000,AZ,860169,682.0,17276,2021-04-28T15:20:12.714
2020-12-28T00:00:00.000,AZ,504766,10089.0,8469,2020-12-29T14:56:32.090
2020-05-29T00:00:00.000,AZ,18465,702.0,885,2020-05-30T15:47:59.813
2020-03-09T00:00:00.000,AZ,6,1.0,0,2020-03-26T16:22:39.452
2020-12-27T00:00:00.000,AZ,494677,1299.0,8427,2020-12-28T14:42:49.996
2020-06-04T00:00:00.000,AZ,22753,530.0,996,2020-06-05T15:17:07.242
2021-06-13T00:00:00.000,AZ,886752,348.0,17768,2021-06-14T15:07:59.968
2021-06-21T00:00:00.000,AZ,890111,384.0,17843,2021-06-22T14:36:11.498
2021-09-24T00:00:00.000,AZ,1078874,2998.0,19737,2021-09-25T13:25:43.343
2020-07-26T00:00:00.000,AZ,162061,1974.0,3305,2020-07-27T14:16:42.667
2020-10-05T00:00:00.000,AZ,221188,317.0,5707,2020-10-06T13:33:58.026
2021-02-05T00:00:00.000,AZ,776082,3829.0,13948,2021-02-06T16:05:17.977
2020-04-17T00:00:00.000,AZ,4507,273.0,169,2020-04-17T16:22:39.452
2021-04-10T00:00:00.000,AZ,849021,819.0,17092,2021-04-11T13:50:11.988
2020-03-06T00:00:00.000,AZ,3,0.0,0,2020-03-26T16:22:39.452
2021-10-01T00:00:00.000,AZ,1097225,3642.0,20039,2021-10-02T13:37:53.374
2020-09-30T00:00:00.000,AZ,218620,324.0,5650,2020-10-01T13:42:11.951
2021-04-02T00:00:00.000,AZ,843757,940.0,16989,2021-04-03T13:51:09.290
2021-01-24T00:00:00.000,AZ,722998,7220.0,12238,2021-01-25T14:42:40.885
2021-02-13T00:00:00.000,AZ,795807,1794.0,14948,2021-02-14T14:51:00.941
2020-04-26T00:00:00.000,AZ,6526,246.0,275,2020-05-25T15:38:40.000
2021-06-24T00:00:00.000,AZ,891649,626.0,17875,2021-06-25T15:01:46.833
2020-02-02T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2021-09-03T00:00:00.000,AZ,1023935,3802.0,18959,2021-09-04T13:18:29.647
2021-04-08T00:00:00.000,AZ,847525,670.0,17055,2021-04-09T14:11:49.640
2021-05-16T00:00:00.000,AZ,872978,482.0,17466,2021-05-17T14:13:39.052
2020-02-20T00:00:00.000,AZ,1,0.0,0,2020-03-26T16:22:39.452
2020-05-18T00:00:00.000,AZ,14170,233.0,686,2020-05-19T15:45:23.000
2020-12-06T00:00:00.000,AZ,364553,5379.0,6950,2020-12-07T14:38:33.257
2020-05-11T00:00:00.000,AZ,11380,261.0,542,2020-05-12T17:26:08.000
2021-07-22T00:00:00.000,AZ,912653,1174.0,18137,2021-07-23T13:48:31.666
2020-10-26T00:00:00.000,AZ,239103,802.0,5875,2020-10-27T13:47:53.687
2020-04-22T00:00:00.000,AZ,5459,208.0,229,2020-04-22T16:22:39.452
2020-05-16T00:00:00.000,AZ,13631,462.0,679,2020-05-17T15:27:46.000
2020-06-29T00:00:00.000,AZ,74553,626.0,1588,2020-06-30T15:27:33.712
2020-11-16T00:00:00.000,AZ,277129,1479.0,6302,2020-11-17T14:52:47.621
